Filename,Content,Confidence,Status,Issues
001-Fellowship_High_School_Ground_Floor_Hall_August_Kranti_Marg_Mumbai-36.pdf,"अ) ऑगस्ट क्रांति मार्ग, म्यु.घ.नं. 83 निर्मल निवास ते म्यू घ.नं. 99 सोनल बिल्डिंग. ब) ऑगस्ट क्रांति मार्ग, म्यु.घ.नं.143 धनवंतरी भुवन ते म्यु.घ.नं. 155 हाजी हबीब Fest.",89.3,ok,
002-Fellowship_High_School_Ground_Floor_Hall_August_Kranti_Marg_Mumbai-36.pdf,"अ) गोवालिया टँक क्रॉस लेन म्यु घ.नं. 26 रिध्दी-सिध्दी अपार्टमेंट, ( टॅंकर व्हिला अ ते म्यु.घ.नं.26 टँकर व्हिला पी.)ते म्यु.घ.नं.ट्रान्झिस्ट कॅम्प 1व 2. ब) गोवालिया टँक क्रॉस लेन (तेजपाल गल्ली )म्यु घ.नं. 1 चंद्रोव्हिला ते म्यु.घ.नं.6 तेजपल बिल्डिंग. क)आऑगस्ट क्रांती मार्ग म्यु.घ.नं.9 डी, म्युनिसिपल चाळ ते गार्डन व्ह्यू.",85.0,ok,
003-St._Stephen_s_Church_Hall-A_August_Kranti_Marg_Mumbai-36.pdf,"ऑगस्ट क्रांती मार्ग, म्यु.घ.नं.121 अ, पारसी पंचायत ते म्यु.घ.नं.141, मॉन्टी रोझा ade saree.",81.8,ok,
004-New_Era_School_Gr.Flr_Room_No._24_Nyaymurti_Sitaram_Patankar_Marg_Mumbai-400007.pdf,"अ) न्या.सिताराम पाटकर मार्ग, म्यु.घ.नं. 1 क्वालिटी हाऊस ते म्यु.घ.नं. 37 बाच्छा गांधी मेमोरीयल बिल्डिंग नं.2. ब)कृष्णा सांधी मार्ग ( ओवेडेन रोड) म्यु. घ.नं.1 , माझदा व्हिला ते म्यु.घ.नं 9 सरस्वती हाऊस. क)भाईदास मगनलाल पथ (पानगल्ली), म्यु.घ.नं.21 सुर्यकिरन ते म्यु .घ.नं. 21जी तेजपल बिल्डिंग. ड) न्या. सिताराम पाटकर मार्ग, म्यु.घ.नं. 22 बाडिया हाऊस ते म्यु.घ.नं.36 अ शांती निवास (दळवी हॉस्पीटल).",91.1,ok,
005-Sevasadan_Society_Ramabai_Navrange_Teacher_College.pdf,"अ) डॉ. काशीबाई नवरंगे मार्ग, म्यु.घ.नं.5, अलेक्झांडडा हाऊस ते होम शेड. ब) लॅबर्नम रोड, म्यु.घ.नं.3 गोरा गांधी अपार्टमेंट ते म्यु.घ.नं.22, मानसेठ निवास. क) वाच्छा गांधी रोड, म्यु.घ.नं.1 टेंपल व्हयू ते म्यु.घ.नं.22 गुरु दत्ता सिंग बिल्डिंग.",87.5,ok,
006-Shreyas_Hall_Ground_Floor_Dadi_Sheth_2nd_Cross_Lane_Mumbai-400_006.pdf,"अ)कुलपती के.एम.मुन्शी रोड, म्यु.घ.नं. 5 एल एन.एच.ओ. इस्टेट ते म्यु.घ.नं.12-14 सोनी बिल्डिंग 46. ब) डॉ. एन.ए.पुंरदरे रोड, म्यु.घ.नं. 3 इस्लाम क्लब ते म्यु.घ.नं.11अ एडनवाला बिल्डिंग. क) पंडीता रमाबाई रोड, म्यु.घ.नं. 2 म्युनिसीपल कक्‍वार्टर्स ते म्यु.घ.नं. 50 मेकोचंद हॉल. ड) बाबुलनाथ 2री क्रॉस लेन, Ba. गिलबर्ट बिल्डिंग ते म्यु.घ.नं.5 आनंद भवन.",88.9,ok,
007-Shreyas_Hall_Ground_Floor_Dadi_Sheth_2nd_Cross_Lane_Mumbai-400_006.pdf,"अ) बाबुलनाथ रोड, म्यु.घ.न.1 वसंत विलास ते म्यु.घ.न.29-31 सुर्यप्रकाश हॉस्पिटल. ब) बाबुलनाथ रोड, म्यु.घ.न. 2, नादिरशाह बिल्डिंग ते म्यु.घ.न.30, राज मयुर बिल्डिंग.",90.2,ok,
008-Shreyas_Hall_Ground_Floor_Dadi_Sheth_2nd_Cross_Lane_Mumbai-400.pdf,"दादी सेठ मार्ग, म्यु.घ.नं. 2 रतन हाऊस ते म्यु.घ.नं. 15, दिसास हॉस्पिटल.",90.7,ok,
009-Shreyas_Hall_Ground_Floor_Dadi_Sheth_2nd_Cross_Lane_Mumbai-400_006.pdf,"अ) दादीसेठ रोड,दुसरी wre लेन म्यु. घ. नं. 4 कुवर बिल्डिंग ते म्यु.घ.न.14 तेज किरण. ब) चिरंजीलाल लोयलका रोड, (सिरी रोड) म्यु.घ.नं.3 राम मंदिरते म्यु.घ.नं.>लोयलका कॉटेज. क) चिरंजीलाल लोयलका रोड, (सिरी रोड),म्यु.घ.नं.18 म्युनिसीपल चाळ नं.2 ते म्यु.घ.न.162 म्युनिसिपल चाळ नं.28. (पान शॉप).",86.9,ok,
010-Public_Works_Department_P.W.D.Kh.No.1_Khatija_Shafi_Marg-2_Mumbai_400_006.pdf,"अ) बाळ गंगाधर खेर मार्ग , म्यु.घ.न. 3 म्युनिसीपल बंगला ते म्यु.घ.न.34 War व्हयु. ब) बाळ गंगाधर खेर मार्ग, म्यु .घ.न. स्पेन्टा बिल्डिंग नं.1ते म्यु.घ.नं15 /13 ई एल सिड बिल्डिंग. क) बाळ गंगाधर खेर मार्ग, म्य॒ .घ.न.15 अ हिल व्ह्यु.ते म्यु.घ.नं.47 चिमणलाल दामोदर बंगला.",86.8,ok,
011-Cathedral_and_John_Canon_Infant_School_Floor_No.1_Khatija_Shafi_Marg-2_Mumbai-400_006.pdf,"अ) एल. डी. रूपारेल मार्ग, म्यु.घ.न. 11 जीवन ते म्यु.घ.न. 29 ret पॉलीस. ब) एल. डी. रूपारेल मार्ग, म्यु.घ.न. 6 हैदराबाद हाऊस ते म्यु.घ.न. 6 हेदराबाद इस्टेट एच.",90.3,ok,
012-Cathedral_and_John_Canon_Infant_School_Ground_Floor_Room_No.2_Khatija_Shafi_Marg-2_Mumbai-400_006.pdf,"ब) एल. डी. रूपारेल मार्ग, म्यु.घ.न. 1, अजंठा ते म्यु.घ.न. 19 पावलोबा. ब) एल डी रूपारेल मार्ग ,आशानगर झोपडपट्टी क्रं. 1 ते 102 .",89.5,ok,
013-Cathedral_and_John_Canon_Infant_School_Floor_No._3_Khatija_Shafi_Marg-2_Mumbai-400_006.pdf,"लिटील fest रोड, म्यु.घ.नं. 3 पी डब्ल्यू डी बिल्डिंग ते ऑटोमिक एनर्जी Wess Fae.",82.6,ok,
014-Cathedral_and_John_Canon_Infant_School_Ground_Floor_Hall_A_Khatija_Shafi_Marg-2_Mumbai-400_006.pdf,"अ) लिटील गिब्ज रोड, म्यु.घ.नं. 22 कासा ग्रॅंड ते म्यु.घ.नं.8 अली मनोर बिल्डींग. ब) एल.डी. रूपारेल मार्ग, म्यु.घ.नं. 51 मलबार अपार्टमेंट ए ते जी. क) एल.डी .रूपारेल मार्ग, सिमला हाऊस झोपडपट्टी 234 ते 280 . ड) लक्ष्मीबाई जगमोहनदास रोड, म्यु.घ.नं.61 ,जलदर्शन बिल्डिंग 3 ते जलदर्शन बिल्डिंग नं 4.",89.2,ok,
015-Cathedral_and_John_Canon_Infant_School_Ground_Floor_Hall_B_Khatija_Shafi_Marg-2_Mumbai-400_006.pdf,"एल.डी रूपारेल मार्ग, गोद्रेज बाग ade.",76.9,ok,
016-Cathedral_and_John_Canon_Infant_School_Ground_Floor_Hall_K_Khatija_Shafi_Marg-2_Mumbai-400_006.pdf,"एल.डी .रूपारेल मार्ग, मेहरीना ए ते सिमला हाऊसिंग सोसायटी (ई).",89.1,ok,
017-Cathedral_and_John_Canon_Infant_School_1st_Floor_Open_No.1_Khatija_Shafi_Marg-2_Mumbai-400_006.pdf,"एल. डी .रूपारेल मार्ग, सिमला हाऊस झोपडपट्टी झो. क्र. 1 ते 233.",91.2,ok,
018-Cathedral_and_John_Canon_Infant_School_Ground_Floor_Hall_D_Khatija_Shafi_Marg-2_Mumbai-400_006.pdf,"एल. डी .रूपारेल मार्ग, सिमला हाऊस झोपडपट्टी, क्र. 281 ते 472 .",92.2,ok,
019-Set_Stephen_Church_Hall_August_Kranti_Marg_Mumbai-36.pdf,"लक्ष्मीबाई जगमोहनदास मार्ग, म्यु.घ.नं.1 सेट स्टीफ़न चर्च ते म्यु.घ.नं. 37 डी बेल माउंट बिल्डिंग.",87.3,ok,
020-Cathedral_and_John_Canon_Infant_School_1st_Floor_Open_No.2_Khatija_Shafi_Marg-2_Mumbai-400_006.pdf,"लक्ष्मीबाई जगमोहनदास मार्ग, म्यु.घ.नं.43 मातृ आशिष ते म्यु.घ.नं. 41, जलदर्शन बिल्डिंग नं. 2.",90.3,ok,
021-Gopi_Birla_Memorial_(Public)_School_Ground_Floor_Khali_No._Walkeshwar_Road_Mumbai-6.pdf,"वाळकेश्वर रोड, म्यु.घ.नं. 2 मुलचंद भुवन ते म्यु.घ.नं. 50 गुरूमहाराज चाळ.",88.9,ok,
022-Gopi_Birla_Memorial_(Public)_School_Ground_Floor_Block_No._B_Walkeshwar_Road_Mumbai-6.pdf,"वाळकेश्वर रोड, म्यु.घ.न. 52, लालजी प्रेमजी बिल्डींग ते म्यु.घ.नं.66 , त्रिवेणी बिल्डिंग 'जी' गॅरेज.",88.1,ok,
023-Set_Hansraj_Shroff_Building_Shishu_Shikshan_Mandir_Walkeshwar_Road_Mumbai_400_006.pdf,"वाळकेश्वर रोड, म्यु.घ.नं.68 गोपी बिर्ला मेमोरीयल (पब्लिक) स्कूल ते म्यु.घ.नं.124-126 अजंठा अपार्टमेंट.",90.9,ok,
024-Gopi_Birla_Memorial_(Public)_School_Vacant_Block_Walkeshwar_Road_Mumbai-6.pdf,"वाळकेश्वर रोड, म्यु.घ.नं.55, सोभाग्य महल ते म्यु.घ.नं. 87 जयभवन.",85.0,ok,
025-Gopi_Birla_Memorial_(Public)_School_Khali_Cr._Walkeshwar_Road_Mumbai-6.pdf,"शि grace रोड म्यु.घ.नं.91गोल्ड क्राफ्ट ते म्यु.घ.नं.115 अफगान कॉन्सुलेट.",81.0,ok,
026-Raj_Bhawan_Municipal_Primary_Marathi_School_(Juni)_Walkeshwar_Road_Mumbai-6.pdf,"अ) वाळकेश्वर रोड, म्यु.घ.नं.175 नवयुग चाळ ते नाथ स्मृती. ब) वाळकेश्वर रोड, म्यु.घ.नं.231ललित स्मृती ते म्यु.घ.नं. 257 सारस्वत बिल्डींग. क) वाळकेश्वर रोड, म्यु.घ.नं.128 वेद महाल ते म्यु.घ.नं.148 अनिल निवास. ड) शांताराम नारायण लेन, म्यु.घ.नं.138 दोलत चंद झवेरी बिल्डिंग ते म्यु.घ.नं.233अ कोहली निवास.",93.6,ok,
027-Raj_Bhavan_Municipal_Primary_Marathi_School_(Juni)_Walkeshwar_Road_Mumbai-6.pdf,"वाळकेश्वर रोड, म्यु.घ.नं.261 सेक्रेटरी चाळ ते पी.डब्लु.डी .चोकी.",90.5,ok,
028-Kambala_Hill_English_School_Gr.Flr_Hall_(North_Side)_Darbasha_Road_Mumbai-400_006.pdf,"Empty",57.7,ok,
029-Kambala_Hill_English_School_Gr.Flr_Hall_(South_Side)_Darbasha_Road_Mumbai-400_006.pdf,"Empty",67.7,ok,
030-Kambala_Hill_English_School_Gr.Flr_Hall_Open_No.1_(Mangal_Kunj_Building)_Bhausaheb_Hire_Marg_Mumbai-400_006.pdf,"अज) बाळगंगाधर खेर मार्ग म्यु.घ.नं.18 रिज अपार्टमेंट ते म्य.घ.नं.40 दिल खुश. ब) भाऊसाहेब हिरे मार्ग, म्यु.घ.नं.10 सुंदत्ता अपार्टमेंट ते म्यु.घ.नं.12 सोरेंटो ade क्वॉर्टर्स.",87.4,ok,
031-Kambala_Hill_English_School_Gr.Flr_Hall_Open_No.2_(Mangal_Kunj_Building)_Bhausaheb_Hire_Marg_Mumbai-400_006.pdf,"भाऊसाहेब हिरे मार्ग, म्यु.घ.नं.12 दर्शन अपार्टमेंट अ- ते म्यु.घ.नं.19 मानस सरोवर अपार्टमेंट.",88.9,ok,
032-Kambala_Hill_English_School_Gr.Flr_Hall_Open_No.3_(Mangal_Kunj_Building)_Bhausaheb_Hire_Marg_Mumbai-400_006.pdf,"empty",67.7,ok,
033-Kambala_Hill_English_School_Gr.Flrl_Majla_E.1_L_(Mangal_Kunj_Building)_Bhausaheb_Hire_Marg_Mumbai-400_006.pdf,"अ) रतिलाल ठक्कर मार्ग, म्यु.घ.नं.254 सुलसा अपार्टमेंट. ब) एल.डी .रूपारेल मार्ग, म्यु.घ.नं.322 कैलाश निकेतन ते रॉकडेल सवट FAH.",81.3,ok,
034-Kambala_Hill_English_School_Gr.Flrl_Majla_E.2nd_(Mangal_Kunj_Building)_Bhausaheb_Hire_Marg_Mumbai-400_006.pdf,"अ) ग्राहमबेल रोड, म्यु.घ.नं.19 सैफी महल ते म्यु.घ.नं.10 हिल पार्क. ब)भाऊसाहेब हिरे मार्ग, म्यु.घ.नं. 9 तोरणा बिल्डींग ते ग्लेनरीज .",90.8,ok,
035-Walsingam_High_School(Tiger_Hall)Gr.Flra_Majla(South)-_A_Lady_Lakshmibai_Jagmohandas_MargMumbai-6.pdf,"लक्ष्मीबाई जगमोहनदास मार्ग म्यु.घ.नं.61 राम मॅन्शन ते म्यु.घ.नं.87 प्रेम मिलन.",82.6,ok,
036-Walsingam_High_School_(Tiger_Hall)_Ground_Floor_(B)_Lady_Lakshmibai_Jagmohandas_Marg_Mumbai-6..pdf,"अ) रूंगठा गली ,जयप्रकाश नगर झोपडपटटी . ब) लक्ष्मीबाई जगमोहनदास मार्ग म्यु.घ.नं.82, जस्मीन लॉज ते म्यु.घ.नं. 90 ब शहनाझ सी आणि डी .",89.4,ok,
037-Walsingam_High_School_(Tiger_Hall)_Ground_Floor_(A)_Lady_Lakshmibai_Jagmohandas_Marg_Mumbai-6..pdf,"Empty",57.7,ok,
038-Walsingham_High_School(Tiger_Hall)_Ground_Floor-(E)Lady_Lakshmibai_Jagmohandas_MargMumbai-6.pdf,"लक्ष्मीबाई जगमोहनदास मार्ग, म्यु.घ.नं.62 मिस्त्री मनोर ते म्यु.घ.नं.68 ए रूंगठा चाळ.",91.5,ok,
039-Walsingam_High_School(Tiger_Hall)Gr.Flr_-(E)Lady_Lakshmibai_Jagmohandas_MargMumbai-6.pdf,"अ) नारायण दाभोळकर रोड, म्यु.घ.नं.2 निम्फ़ अपार्टमेंट ते म्यु.घ.नं.4 विधानी अपार्टमेंट. ब) रूगंठा लेन अशोक अपार्टमेंट ते म्यु.घ.नं.68 ब्राइटन बिल्डींग . क) लक्ष्मोबाई जगमोहनदास मार्ग ,म्यु.घ.नं.80 स्टार डस्ट अ ते म्यु.घ.नं.80 पेरिना सवंट sarees . ड) रुंगठा लेन म्यु.घ.नं.68 बी ब्राईटन बिल्डिंग नं.2 ते म्यु.घ.नं.78 सागर कुंज.",88.7,ok,
040-Walsingam_High_School(Tiger_Hall)Gr.Flra_Majla-(F)Lady_Lakshmibai_Jagmohandas_MargMumbai-6.pdf,"लक्ष्मीबाई जगमोहनदास मार्ग म्यु.घ.नं.80 दर्या महल",77.8,ok,
041-Manav_Mandir_Trust_School_Gr.Flr_Hall_(East_Side)_A_Manav_Mandir_Road_Mumbai-400006.pdf,"अ) लक्ष्मीबाई जगमोहनदास मार्ग, म्यु.घ.नं.95 किलाचंद बंगलो ते म्यु.घ.नं.97 चंद्रलोक अ. ब) लक्ष्मीबाई जगमोहनदास मार्ग, म्यु.घ.नं.94 संधी हाउस ते म्यु.घ.नं.100 उद्यान स्वेट Fas .",86.6,ok,
042-Manav_Mandir_Trust_School_Gr.Flr_Hall_(East_Side)_B_Manav_Mandir_Road_Mumbai-400006.pdf,"अ) बाळ गंगाधर खेर मार्गम्यु.घ.नं.42 पुरब अपार्टमेंट ते म्यु.घ.नं. 56 एल.आय.सी .बिल्डिंग ब) मानव मंदीर रोड,म्यु.घ.नं.6 , खटाव बंगला ते म्यु.घ.नं.10 शकुंतला बिल्डिंग.",84.5,ok,
043-Manav_Mandir_Trust_School_Gr.Flr_Hall_(East_Side)_A_Manav_Mandir_Road_Mumbai-400006.pdf,"अ) मानव मंदिर रोड, म्यु.घ.नं.5 जीवन विहार ते म्यु.घ.नं.11 अनुपम बिल्डिंग. ब) मानव मंदिर रोड, म्यु.घ.नं.12 चंद्रलोक ब आणि म्यु.घ.नं.43 ब, जमुना निकेतन बिल्डिंग .",86.8,ok,
044-Balakalyani_School_Rocky_Hill_Plot_Compound-(A)_Narayan_Dabholkar_RoadMumbai-400006.pdf,"empty",67.7,ok,
045-Hindi_School_Gr.Flr_Open_No._1Dr.Bhagwandas_Indrajit_Road_Mumbai-400_006.pdf,"Empty",57.7,ok,
046-Hindi_School_Gr.Flr_Open_No._2_Dr.Bhagwandas_Indrajit_Road_Mumbai-400_006.pdf,"अ) बाणगंगा रोड, म्यु.घ.नं.67 मेहता चाळ ते बाणगंगा झोपडपटटी ( शिवाजी नगर झोपडपटटी). ब) बाणगंगा रोड ,म्यु.घ.नं.73 प्रकाश भवन ते म्यु.घ.नं.99 नारायण व्हिला.",90.1,ok,
047-Hindi_School_Gr.Flr_Open_No._3_Dr.Bhagwandas_Indrajit_Road_Mumbai-400_006.pdf,"बाणगंगा रोड, म्यु.घ.नं.18 रामकुंड नगर झोपडपटटी ते म्यु.घ.नं.91 एफ़ रामनाथ चौधरी घाट झोपडपट्टी.",90.9,ok,
048-Hindi_School_Gr.Flr_Open_No._4_Dr.Bhagwandas_Indrajit_Road_Mumbai-400_006.pdf,"अ) बाणगंगा रोड, म्यु.घ.नं.15 हरिशचंद्र जरिवाला मॅन्शन ते म्यु.घ.नं.71, कुष्ण मोहन बिल्डिंग. ब) बाणगंगा रोड, म्यु.घ.नं.14 ,आत्माराम निवास ते म्यु.घ.नं.67 फ्लोअर मिल. क) जमनादास मेहता मार्ग, म्यु.घ.नं.3 सागरदिप ते म्यु.घ.न. 13 लॅन्डस एन्ड हाऊस.",90.7,ok,
049-Kavale_Math_Municipal_School_Open_No.1_Gr.Flr_Dungarsi_Road_Mumbai-400_006.pdf,"भगवानदास इंद्रजित रोड, म्यु.घ.नं.91डी लक्ष्मी निवास ते म्यु.घ.नं.28 भगवानदास आखाडा.",86.4,ok,
050-Kavale_Math_Municipal_School_Open_No.2_Gr.Flr_Dungarsi_Road_Mumbai-400_006.pdf,"भगवानदास इंद्रजित रोड, सोनापूर झोपडपटटी (कालीमाता नगर) ते प्रेमनगर झोपडपट्टी.",91.9,ok,
051-Kavale_Math_Municipal_School_Open_No.3_Gr.Flr_Dungarsi_Road_Mumbai-400_006.pdf,"डुगंरशी रोड, म्यु.घ.नं.23 भगवानदास गोवर्धन चाळ ते म्यु.घ.नं.29 डी, लॅन्ड एन्ड को-ऑपरेटीव्ह होसिंग सो. (कोझी कॉर्नर).",84.8,ok,
052-Kavale_Math_Municipal_School_Open_No._12_1_La_Mala_Dungarsi_Road_Mumbai-400_006.pdf,"डुंगरशी रोड, म्यु.घ.नं.23 बाबा नगर ते जोगानी अपार्टमेंट.",89.2,ok,
