Filename,Content,Confidence,Status,Issues
053-Kavale_Math_Municipal_School_Open_No._13_1_La_Mala_Dungarsi_Road_Mumbai-400_006.pdf,"अ) बाणगंगा क्रॉस लेन, म्यु.घ.नं.19 गंगालहरी ते म्यु.घ.नं.23, het नेस्ट . ब) बाणगंगा 2 री क्रॉस लेन 'म्यु.घ.नं.9 पुजारी बिल्डींग ते म्यु.घ.नं.13 नवी चाळ.",83.9,ok,
054-Raj_Bhawan_Municipal_Primary_Marathi_School_(Juni)_Valkeshwar_RoadMumbai-400_006.pdf,"अ) वाळकेश्वर मार्ग, म्यु.घ.नं.242 कमल कुंज ए म्यु.घ.नं.268 जेठा मेघजी झोपडपट्टी, ब) बाणगंगा क्रास रोड (लेन), म्यु.घ.नं.270 ए वन अपार्टमेंट ते केशवजी जाधवजी सिनेटेरीयम. क) वाळकेश्वर रोड, म्यु.घ.नं.194 नरसी बिल्डींग ते म्यु.घ.नं.240 ड डाह्याभाई पुरुषोत्तम चाळ. ड) डुंगरशी रोड , म्यु.घ.नं.17 , अस्मिता नं.1ते म्यु.घ.नं .6 राजहंस.",91.1,ok,
055-Hillgrange_High_School_Primary_Section_Gr.Flr__Dr._Gopalrao_Deshmukh_Road_Mumbai-400026.pdf,"अ) डॉ. गोपाळराव देशमुख मार्ग,म्यु.घ.नं.135 शाहबाग बिल्डिंग ते म्यु.घ.नं.74/3 [प्रेम कोर्ट अपार्टमेंट. ब)डॉ.गोपाळराब देशमुख मार्ग, म्यु.घ.नं.7 इंन्कम टॅक्स sales ते हिलग्रेज हायस्कुल.",86.7,ok,
056-Tulshidas_Gopalji_Trust_Marriage_Hall-(A)_Bhulabhai_Desai_Road_Mumbai-00_0026.pdf,"अ) महालक्ष्मी मंदीर कंपाऊंड,म्यु.घ.नं.2 बी शिला अपार्टमेंट ते म्यु.घ.नं.24, विद्याथी आश्रम आणि महालक्ष्मी हाजिअली सेवा सदन.को-ऑपरेटीव्ह सो. झोपडपट्टी. ब) महालक्ष्मी मंदिर कंपाऊंड, म्यु.घ.नं.1 श्री अवस्ती मारुती मंदिर, ते म्यु.घ.नं11 कुसुम सदन.",90.6,ok,
057-Tulshidas_Gopalji_Trust_Marriage_Hall-(B)_Bhulabhai_Desai_Road_Mumbai-00_0026.pdf,"महालक्ष्मी मदिर कंपाऊंड , मारुती मंदिर,म्यु.घ.नं.13 क रामदास भुसारी बनिया चाळ ते महालक्ष्मी महल बी.",93.5,ok,
058-Tulshidas_Gopalji_Trust_Marriage_Hall-(A)_Bhulabhai_Desai_Road_Mumbai-00_0026.pdf,"अ) भुलाभाई देसाई रोड, म्यु.घ.नं.2 शिवतिर्थ पश्‍चिम विंग नं.1ते म्यु.घ.नं.2ए शिवतिर्थ,पश्‍चिम विंग नं.2 ब) महालक्ष्मी मंदिर कंपाऊंड, म्यु.घ.नं.22,रेबा अपार्टर्मेट ते रेवा हाऊस बंगलो. क) महालक्ष्मी मंदीर कंपाऊंड, म्यु.घ.नं.14 पंचायत चाळ ते म्यु.घ.नं.11 खेतजी प्रेमजी चाळ ड)भुलाभाई देसाई रोड ,म्यु.घ.नं.16क तुळशीदास गोपाळजी ट्रस्ट ते 2ए संभबतीर्थ",90.4,ok,
059-Mahalaxmi_Upper_Primary_Marathi_School_1st_Floor_No.4_Bhulabhai_Desai_Road_Mumbai-400026.pdf,"डॉ. गोपाळराव देशमुख मार्ग,म्यु.घ.नं.12 हिमगिरी अपार्टमेंट ते म्यु.घ.नं.20 सतनाम सागर.",83.4,ok,
060-Mahalaxmi_Upper_Primary_Marathi_School_1st_Floor_No.5_Bhulabhai_Desai_Road_Mumbai-400026.pdf,"अ) डॉ.गोपाळराव देशमुख मार्ग, म्यु.घ.नं.22 अंजुमन मॅन्शन. ब) नवरोजी गामडिया रोड, म्यु.घ.नं.5 वेलिन्टीना गॅरेज ते म्यु.घ.नं.13 अक्वामरिन. क) नवरोजी गामडिया रोड, सहानी व्हिला ते माऊंट युनिक. ड) भुलाभाई देसाई रोड , तिरुपती अपार्टमेंट (अमर ते आशौष). ई) बेहरामजी गामडिया रोड,म्यु.घ.नं.12 गुलिस्तान ते म्यु.घ.नं.8 कारमाईकल हाऊस.",89.1,ok,
061-Model_Co-op_Hsu._Hall_(Sahakar_Niwas)_102_Pt._Madan_Mohan_Malviya_Road(Taddeo)_Mumbai-34.pdf,"अ) बेहरामजी गामडिया रोड, म्यु.घ.नं.1-3 प्रभुकुंज. ब) पंडीत मदन मोहन मालविया रोड ,(ताडदेव रोड) म्यु.घ.नं.29 बेलार्ड व्हयू ते म्यु.घ.नं.49 गुणवंत चंदुलाल चाळ .",87.2,ok,
062-Film_Center_Garage_No.1_Floor_Pt._Madan_Mohan_Malviya_Road(Taddeo)_Mumbai-34.pdf,"अ) भुलाभाई देसाई रोड, म्यु.घ.नं.35 नबरोजी अपार्टमेंट ते म्यु.घ.नं.45, दत्तप्रसाद हौसिंग सोसायटी (सिल्व्हर ओक सर्वेट क्वार्टर्स ). ब) पंडित मदनमोहन मालवीया रोड, (ताडदेव रोड) म्यु.घ.नं.80- 84 अरूण चेंबर्स ते बॉम्बे माकेट बिल्डिंग. क)भुलाभाई देसाई रोड, म्यु.घ.न.350 हिरा पन्ना ते अ Sa बॉचमन FTC.",84.3,ok,
063-Film_Center_Garage_No.3_Floor_Floor_Pt._Madan_Mohan_Malviya_Road(Taddeo)_Mumbai-34.pdf,"पंडित मदनमोहन मालविया रोड ,(ताडदेव रोड) म्यु.घ.नं.46. मणियार चाळ ते म्यु.घ.नं.72 -एफ़, धिरज भवन चाळ .",85.8,ok,
064-Basantsingh_Anil_Dharmadaya_Trust_Gr.Flr_A_Bhulabhai_Desai_Road_Mumbai-400_026.pdf,"शि भुलाभाई देसाई रोड, म्यु.घ.नं.47 सरस्वती सदन ते म्यु.घ.नं.51 डी साहिर बिल्डिंग आणि समुद्र सेतु.",84.5,ok,
065-Hillgrange_High_School_Gr.Flr_-(A)_Dr._Gopalrao_Deshmukh_Road_Mumbai-400026.pdf,"अ) कारमायकल रोड,7( एम.एल.डहाणुकर रोड) म्यु.घ.नं.3 अलेब्रा हाऊस ते वर्माज ST सर्वटक्वार्टर्स. ब)डॉ.गोपाळराव देशमुख मार्ग ,म्यु.घ.नं.4 ब कॅम्प बेल हाऊस ते म्यु.घ.नं. 2 ब्ल्यु गार्डनीया.",84.6,ok,
066-Hillgrange_High_School_Gr.Flr_-(B)_Dr._Gopalrao_Deshmukh_Road_Mumbai-400026.pdf,"अ) डॉ.गोपाळराव देशमुख मार्ग म्यु.घ.नं.15 रिजुमल मॅन्शन ते म्यु.घ.नं.31 विकास बिल्डिंग. ब) एम एल डहाणुकर मार्ग, म्यु.घ.नं.2अ .नंदादिप ते म्यु.घ.नं.22अ चान्सलर्स कोर्ट.",87.3,ok,
067-Hillgrange_High_School_Gr.Flr_-(A)Dr.Gopalrao_Deshmukh_RoadMumbai-400026.pdf,"डॉ.गोपाळराव देशमुख मार्ग , म्यु.घ.नं.30 किरण व्हीला ते म्यु.घ.नं.50 विंड fem.",83.4,ok,
068-Belvander_Central_Government_Officers__Quarters_Garage_No._10-11_Floor_Bhulabhai_Desai_Road_Mumbai_400_026.pdf,"अ)बोमनजी पेटीट रोड म्यु.घ.नं.17 सेक्रेटरी क्वार्टर्स ते म्यु.घ.नं.36 लक्ष्मी महल. ब)सोफिया कॉलेज रोड, म्यु.घ.नं.61अ रूखिया मंझिल ते म्यु.घ.नं.62 शंकर सागर.",87.8,ok,
069-Belvender_Central_Government_Officers__Quarters_Garage_No._12-13_Floor_Bhulabhai_Desai_Road_Mumbai_400_026.pdf,"अ) Bala कॉलेज रोड, म्यु.घ.नं.6 सी बिपशगेट ते गुरूकुल. ब) भुलाभाई देसाई रोड, म्यु.घ.नं.68 किस्मत ते म्यु.घ.नं.77 मिस्त्री पार्क.",86.7,ok,
070-Belvender_Central_Government_Officers__Quarters_Garage_No._14-15_Floor_Bhulabhai_Desai_Road_Mumbai_400_026.pdf,"अ) रजबअली पटेल रोड, म्यु.घ.नं.81, जीबन आनंद ते म्यु.घ.नं.55 ,कुंबरभाई व्हिला बंगला. ब) सोफिया कॉलेज रोड, म्यु.घ.नं.59, जे.के.हाऊस ते म्यु.घ.नं.81 'पुष्पमिलन बिल्डिंग.",85.2,ok,
071-Belvander_Central_Government_Officers__Quarters_Garage_No.16-1.pdf,"अ) बोमनजी पेटीट रोड, ग्रीन लेन्स We क्वार्टर्स ते चिनॉय मॅन्शन. ब)भुलाभाई देसाई रोड ,म्यु.घ.नं.54, आनंद भवन ते म्यु.घ.नं.70 के ब्रीच केन्डी अपार्टमेंट आऊट हाऊस.",87.9,ok,
072-Villa_Terrace_Convent_SchoolGr._floor.pdf,"डॉ.गोपाळराबव देशमुख रोड, म्यु.घ.नं.31 एफ हिल क्रिस्ट ते म्यु.घ.नं.67 वुडलंन्ड-अ.",81.4,ok,
073-Villa_Terrace_Convent_SchoolGr._floor.pdf,"अ) एस.के.बडोदाबाला रोड,म्यु.घ.नं.348 डिलक्स अपार्टमेंट ते म्यु.घ.नं.34, मॉर्डन मनोर. ब) एस.के बडोदाबाला रोड, म्यु.घ.नं.36 क्रिस्टल ते म्यु.घ.नं.25 बी मुरारका हाऊस.",89.8,ok,
074-Villa_Terrace_Convent_SchoolGr._floor.pdf,"अ) डॉ. गोपाळराव देशमुख रोड, म्यु.घ.नं.52 मार्बल आर्च ते म्यु.घ.नं.62 , सुनिता-ई. ब)डॉ.गोपाळराव देशमुख रोड, म्यु.घ.नं.67 Geers (बी) ते म्यु.घ.नं.67 बुडलॅन्ड (क)",86.0,ok,
075-Villa_Terrace_Convent_SchoolGr._floor.pdf,"अ) डॉ.गोपाळराव देशमुख रोड, म्यु.घ.नं.66 ,व्हिला टेरेसा ते म्यु.घ.नं.76, इंडिया हाऊस. ब) एम. एल. डाहुणकर मार्ग, बल्लभ निवास, ते म्यु.घ.नं. 31 भावेश्वर दर्शन.",87.8,ok,
076-New_Model_Infant_School_Gr.Flr_Room.No.1_Bhulabhai_Desai_Road_Mumbai-400_026.pdf,"अ) ऑगस्ट क्रांती मार्ग, म्यु.घ.नं.118 इंडिया हाऊस नं.! ते म्यु घ.नं.132 दामोदर महल बी ब) भुलाभाई देसाई रोड, म्यु.घ.नं.81 सागर दर्शन ते म्यु.घ.नं.87 बल्लभ अपार्टमेंट.",88.3,ok,
077-New_Model_Infant_School_Gr.Flr_Road_No._2_Bhulabhai_Desai_Road_Mumbai-400_026.pdf,"भुलाभाई देसाई रोड, म्यु.घ.नं.91 अ नानिक AR ते म्यु.घ.नं. 95 के खटाव मॅन्शन.",89.3,ok,
078-New_Model_Infant_School_Gr.Flr_Hr.No.3_Bhulabhai_Desai_Road_Mumbai-400_026.pdf,"अ) भुलाभाई देसाई रोड, म्यु.घ.नं.68 ब्रीच कॅन्डी गार्डन ते म्यु.घ.नं.80 वैभव. ब) भुलाभाई देसाई रोड, म्यु.घ.नं.61 बी,समरसेठ हाऊस ade बवार्टर्स .",85.3,ok,
079-New_Model_Infant_School_Gr.Flr_Road_No.4_Bhulabhai_Desai_Road_Mumbai-400_026.pdf,"अ) खंबाला हिल रोड, म्यु.घ.नं.5 बानु मॅन्शन ते पारसी पेटीट सर्वट क्‍वार्टर्स. ब) भुलाभाई देसाई रोड ,म्यु.घ.नं.63, सुर्या अपार्टमेंट ते म्यु.घ.नं.61अ समरशेठ हाऊस.",87.4,ok,
080-Activity_High_School_Gr.Flr_Kho.No._1_Navroji_Gamadia_Road_Mumbai-400_026.pdf,"अ) बेहरामजी गामडिया रोड, म्यु.घ.नं.5 शहाबाग ते गामडिया कंपाऊंड. ब) एम.एल.डहाणुकर मार्ग,म्यु.घ.नं.21 सिल्विन रोझ बिल्डिंग ते उषा किरण. क) एम. एल. डहाणुकर मार्ग, म्यु.घ.नं.17 सी ख्सीला ते म्यु.घ.नं.16 निर्मला व्हिजन.",87.8,ok,
081-Apnalaya_Balwadi_Hall_M.P.Mill_Compound_Taddeo_Mumbai-400_034.pdf,"एम.पी .मिल. कंपाऊंड, पोलिस ऑफिसर्स Fares नं. 1 ते न्यू पोलिस लाईन बिल्डिंग नं.5,",86.1,ok,
082-Apnalaya_Balwadi_Hall_M.P.Mill_Compound_Taddeo_Mumbai-400_034.pdf,"अ) एम.पी.मिल कंपाऊंड, पोलिस ऑफिसर्स व्वार्टर्स नं.6, ब) एम.पी.मिल कंपाऊंड,न्यू पोलिस लाईन बिल्डिंग नं.7 ते 11 अ.",87.3,ok,
083-Shantidevi_Banerjee_Vidyalaya_Sonawala_Building_No._4_A_1st_Floor_Road_No._4_Falkland_Road_Low_Level_(D)_Mo._400_0034.pdf,"अ) West दादाजी रोड, म्यु.घ.नं.155 सोनावाला बिल्डिंग ते म्यु.घ.नं.187 अ गांधी बिल्डिंग. ब) पठ्ठे बाबूराव मार्ग ,(फॉकलेन्ड ब्रिज) लो लेव्हल (साऊथ),म्यु.घ.नं.4 सोनावाला बिल्डिंग ते म्यु.घ.नं. 3ए ते म्यु.घ.नं.4ई सोनाबाला बिल्डिंग नं.3सी.",86.9,ok,
084-Garton_Girls_High_School_Ground_Floor_(A)_Nausheer_Bharucha_Marg_Mumbai-400_007.pdf,"अ)नौशिर भरूचा मार्ग, सोनाबाला बिल्डिंग नं.7-8 ते गणेश प्रसाद ब्लॉक सी. ब) ARR भरूचा मार्ग, मुंबई गृहनिर्माण व क्षेत्रीय विकास मंडळ रचना 4.43 ते रचना क्र.4ब.",84.2,ok,
085-Garton_Girls_High_School_Ground_Floor_Hall_(B)_Nausheer_Bharucha_Marg_Mumbai-400_007.pdf,"नौशीर भरुचा मार्ग, नं16अ ए.आर. पी .चाळ नं.2 ते म्यु .घ. नं.16 'जे' विठ्ठलदास ठाकुरदास चाळ (साईप्रसाद हौंसिंग सोसायटी) .",86.3,ok,
086-Garton_Girls_High_School_Ground_Floor_Hall_(A)_Nausheer_Bharucha_Marg_Mumbai-400_007.pdf,"AR भरूचा मार्ग, म्यु.घ.नं.16 के ठाकुरदास चाळ,( साईप्रसाद हौसिंग सोसायटी) ते मुंबई गृहनिर्माण क्षेत्रीय बिकास मंडळ रचना नं.2.",87.6,ok,
087-Garton_Girls_High_School_Ground_Floor_Hall_(E)_Nausheer_Bharucha_Marg_Mumbai-400_007.pdf,"अ) नोशिर भरूचा मार्ग म्यु.घ.नं.30 नाजु बिल्डिंग ते सैदुनिसा हाऊस. ब) लेडी पोचखनबाला मार्ग, म्यु.घ.न.1 रुस्तमजी बिल्डिंग ते ज्योती महल. क) नौशिर भरूचा मार्ग म्यु.घ.न.16 ए,ए आर.पी.चाळ नं.1",84.1,ok,
088-B.M.Gamadia_Polytechnical_Institute_Gr.Flr_Hall_(A)_Gamadia_Colony_Mumbai-400_007.pdf,"गजदर झरीन फरामरोझ q गजदर फरामरोझ प-1 दारुवाला मीनु पी q दारुबाला पी प-1 दारुवाला नरगीस A प॒ दारुबाला मीनु ql दारुवाला शाम शारुक q दारुबाला wen दु-2 मिस्त्री जमशेद q मिस्त्री दु-2 मिस्त्री दाली प मिस्त्री दु-2 मिस्त्री नोसी q मिस्त्री म्यु.घ.न.6 मोहन बिल्डिंग 'ए' व) दिनानाथ मंगेणकर मार्ग (mss Fe) cat ver पिनकोड 400036",76.5,ok,
089-B.M.Gamadia_Polytechnic_Institute_Gr.Flr_Hall_(B)Gamadia_Colony_Mumbai-400_007.pdf,"अ) गामडिया कॉलनी सेंट सोराबजी आरदेशीर प्रेमजी पटेल बिल्डिंग ते ताराचंद कॉटेज. ब) जावजी दादाजी रोड,म्यु.घ.नं.162, बाटलीवाला बिल्डिंग कंपाऊंड ते म्यु.घ.नं.248, कोरे इस्टेट.",87.9,ok,
090-B.M.Gamadia_Polytechnic_Institute_Gr.Flrl_Majla_Hall_(A)_Gamadia_Colony_Mumbai-400_007.pdf,"अ) दिनानाथ मंगेशकर मार्ग ,(फ़ोजेट हिल) म्यु.घ.नं.8, जे.के. मेहता पत्रा चाळ ते म्यु.घ.नं.78 फोजेट हाऊस. ब) दिनानाथ मंगेशकर मार्ग, (bic हिल) म्यु.घ.नं.1 ते 54 डी.जी.बी.नविन जायफळवाडी झोपडपट्टी नं.5 क)दिनानाथ मंगेशकर मार्ग, (फ़ोरजेंट हिल) डी.जी.बी.55, जायफ़ळवाडी झोपडी नं.1ते150.",86.4,ok,
091-B.M.Gamadia_Polytechnic_Institute_Gr.Flrl_Majla_Hall_(E)Gamadia_Colony_Mumbai-400_007.pdf,"दिनानाथ मंगेशकर मार्ग,(फ्रोजेट हिल) डी.जी.बी. जायफ्रळवाडी झोपडपट्टी नं.151ते नविन जायफ़ळवाडी झोपडी नं.1 ते 386.",83.3,ok,
092-Shantidevi_Banerjee_Vidyalaya_Sonawala_Building_No.4_A_1st_Floor_Floor_No.5_Falkland_Road_Low_Level_(D)_Mob._400_0034.pdf,"जावजी दादाजी रोड, म्यु.घ.नं.193 दारूवाला बिल्डिंग ते डन अपार्टमेंट एनेक्स बी ( डन अपार्टमेंट).",87.6,ok,
093-Dadaji_talmikiwadi_Indirabai_Kalyanpurkar_Auditorium_Gr.Flrl_Majla_Kholi_No.1_Gr.Flrl_Majla_235_Javaji_Dadaji_Road_Mumbai_400007.pdf,"दिनानाथ मंगेशकर मार्ग, (Hs हिल) एन्टर प्राईझ अपार्टमेंट.",83.3,ok,
094-Dadaji_talmikiwadi_Indirabai_Kalyanpurkar_Auditorium_Gr.Flrl_Majla_Kholi_No.2_Gr.Flrl_Majla_235_Javaji_Dadaji_Road_Mumbai_400007.pdf,"अ) जावजी दादाजी रोड, म्यु.घ.नं.235 एफ तालमिकी वाडी बिल्डिंग नं.1 ते तालमिकी वाडी स्टाफ़ FACS . ब) जावजी दादाजी रोड, म्यु.घ.नं.239 बोटावाला ब्लॉक ए ते भाटीया हॉस्पीटल FATE.",85.3,ok,
095-Sudatta_High_School_Gr.Flr_Hall(A)_235_Javaji_Dadaji_Road_Mumbai_400_007.pdf,"अ) जाबजी दादाजी रोड, म्यु.घ.नं.260, सेठना पारसी मंदिर ते मातृ मंदीर बिल्डिंग. ब) जावजी दादाजी रोड ,म्यु.घ.नं.306 अ श्रॉफ बिल्डिंग ते म्यु.घ.नं.308 नरोत्तम निवास (रमेश भुबन). क) जावजी दादाजी रोड ,(बाई दिनाबाई मार्ग) म्यु.घ.नं.2 ,वाच्छा मॅन्शन ते म्यु.घ.नं.4 डोंगरे मॅन्शन",91.6,ok,
096-Sudatta_High_School_Gr.Flr_Hall(B)_235_Javaji_Dadaji_Road_Mumbai_400_007.pdf,"जावजी दादाजी रोड म्यु.घ.नं.292 जे.के.राधाबाई चाळ ते म्यु .घ.नं.306 सी शंकर शेट चाळ.",89.3,ok,
097-Tukaram_Javji_Municipal_School_1st_La._Majla_House_No.1_Tukaram_Javji_Road_Mumbai-400_007.pdf,"अ) तुकाराम जावजी रोड ,म्यु.घ.नं.11 ग्लास बंगला ते म्यु.घ.नं.35-अ अब्दुल्ला बिल्डिंग. ब) तुकाराम जावजी रोड 'म्यु.घ.नं.43 सोनाबाला बिल्डिंग ते म्यु.घ.नं.57 डी सत्यभामा बिल्डिंग. क) तुकाराम जावजी रोड, म्यु.घ.नं.1 दत्तात्रय बिल्डिंग ते म्यु.घ.नं.7 दत्तात्रय बिल्डीग.",87.2,ok,
098-Tukaram_Jawaji_Municipal_School_1st_Floor_Building_No._3_Tukaram_Jawaji_Road_Mumbai-400_007.pdf,"तुकाराम जावजी रोड, म्यु.घ.नं.44 अ Teast मानाजी बिल्डिंग ते म्यु.घ.नं.48 ब रावजी मानाजी चाळ.",85.5,ok,
