Filename,Content,Confidence,Status,Issues
001-Dr._Mascarenhans_Road_Mumbai-400010.pdf,"अ) डॉ.मस्कारेन्हान्स रोड,म्यु.घ.न.141 ते 195माझगांव हनिकोम्ब प्रिमायसेस ते पोरबंदरवाला इस्टेट 141 बी विभाग 1ते 13 ब)चापशी भिमजी रोड,म्यु.घ.न.1ते 45 म्यु.घ.न.31 न्यु बंगलो ते 24 डीसील्वा हाऊस विभाग 14ते 30 क)म्हातार पाखडी रोड,म्यु.घ.न.1ते 36 म्यु.घ.न.20 किपसेक बिल्डींग ते चापाशी भिमजी मार्ग विभाग 31 ते 42",90.1,ok,
002-Dr._Mascarenhans_Road.pdf,"अ) डॉ.मस्कारेन्हास रोड,म्युघनं 199 ते 233,हिला a बिल्डिंग ते चिराग बिल्डिंग,विभाग 1412. ब) WI पाखाडि रोड म्यु.घ.न.1ते15आय म्यु.घ .न.496 सेंट्रल रेल्वे न्यु चाळ ते सेंट्रल रेल्वे चाळ न.10 विभाग 13ते18. क) माथार पाखाडि रोड म्यु.घ.न.34ते बंदुकवाला चाळ कासम मिस्त्री चाळ ते कैफी बिल्डिंग सेंट जो सेफ sera fast 25ते47.",85.5,ok,
003-Dr._Mascarenhans_Road.pdf,"अ) माथार पाखाडी कोर्ट,म्यु.घ.न.3ते41 कॅनाना हाऊस ते लियांदर बिल्डिंग,विभाग 1ते3. ब) माथार पाखाडी कोर्ट म्यु.घ.न.2(ए) मुलचंद बि. (म.न.वि.उ.) ate बिल्डिंग पुनावाला बिल्डिंग विभाग 4ते36. क) सरदार बलवंतसिंग Ale मार्ग,(पुर्व) म्यु.घ.न. 1ते7 आय आणि 2ते12अ,भारती कॉटेज ते अमृता भेलपुरी हाऊस बागे समोर ते लमी रेस्टॉ रंट,विभाग 37 ते 43.",87.0,ok,
004-Dr._Mascarenhans_Road.pdf,"अ) गणपावडर रोड,म्यु.घ.न.2ते48 शितल अपा- टॅमेंट ए ते संकल्प निकेतन,विभाग 1ते7. ब) डॉकयार्ड रोड,म्यु.घ.न.38ते42 एक्सल हाऊस पान fats शॉप एस.एच.कंपाऊंड ते कॅनरा बँकेच्या बाजुची झोपडी,विभाग 9ते11. क) WA पाखाडी कोर्ट,म्यु.घ.न.75ते113,झरि- ना मंझील,विभाग 8.",85.7,ok,
005-Dr._Mascarenhans_Road.pdf,"अ) माथार पाखाडी क्रॉस लेन,म्यु.घ.न.2/2ए मिरां- डा हाऊस ते अमर सन्स इंडस्ट्री,विभाग 1ते18. ब) माथार पाखाडी क्रॉस लेन,म्यु.घ.न.115ते149 राठोड हाऊस ते पर्ल हार्बर बाजुची झोपडी, विभाग 19ते35.क) शिवदास चापसी मार्ग,म्यु.घ.न.5ते41 ब,तुळशिवाडी गोपाळ चाळ ते हार्बर क्रस्ट,विभाग 36ते39.ड) शिवदास चापसी मार्ग,म्यु.घ.न.43ए ते43ब,खुदाबक्ष बिल्डिंग ते सुंदरम बिल्डिंग,विभाग 40ते42.",90.0,ok,
006-Dr._Mascarenhans_Road.pdf,"अ) माथार पाखाडी रोड,म्यु.घ.न.15जे ते 63, माझगांव cae सेंट्रल रेल्वे चाळ न.18ते गार्डन हाऊस,विभाग 1ते7. ब) चापशो Past रोड,म्यु.घ.न.6ते18,डो चाळ श्यामजी मोरारजीचाळ अ ते श्यामजी मोरारजी चाळी जबळ पत्राशेड,विभाग $413. क ) माथार पाखडी रोड,म्यु.घ.न.(6ते32सी,तांबा वाला बिल्डिंग,विभाग 14.",80.0,ok,
007-Dr._Mascarenhans_Road_Mumbai-400010.pdf,"अ) माथार पाखडी रोड,म्यु.घ.न.25 महंमद खान चाळ ते म्यु.घ.न.63,आंबेवाडी लकडी दवाखाना दलाल कॉटेज ते आंबेवाडी बैठीचाळ, विभाग 1ते6. ब) गणपावडर क्रॉस लेन न.2,म्यु.घ.न.95 पटेल हाऊस ते आशियाना अपार्टमेंट,विभाग 7ते17.",90.2,ok,
008-Dr._Mascarenhans_Road_Mumbai-400010.pdf,"अ) गणपावडर रोड, म्यु.घ.नं.15के ते 15 आर, सेंट्रल रेल्वे चाळ न.1-497 ते सेंट्रल रेल्वे चाळ 1- 497,विभाग 1ते3. ब) गणपावडर रोड,म्यु.घ.न.11ते47,सुर्यकुंड (ए) विंग ते अशरफ अपार्टमेंट 'ए',विभाग 4ते15. क) गंगाबावडी रोड,",89.4,ok,
009-Barrister_Nath_Pai_Marg_Mumbai-400010.pdf,"अ) बॅरीस्टर नाथ पै मार्ग,(बर्मा शेल पेट्रोल पंप ते माथार पाखडी पुलाखालील झो.) एच.एस.टी बॅटरी 332ते रे रोड ब्रिजवरील झोपडपट्टी, विभाग 1ते15. ब) बॅरीस्टर नाथ पै मार्ग,म्यु.घ.न.237 ते 287, सागर दुग्धालय,विभाग 16. क) पॅटर्न बंदर (रे रोड बाजु बी.पी.टी.चाळ).",87.7,ok,
010-Barrister_Nath_Pai_Marg_Mumbai-400010.pdf,"अ) पॅटर्न बंदर,मिरादात्तार दंग्या जवळील झोपडप- cet ते मिरादात्तार झोपडपट्टी.विभाग 1ते4. ब) कसारा स्ट्रीट,मॅगझीन स्ट्रीट,3री लेन,युनिव्हर्सल स्क्रॅप ट्रेडांग (कृष्णा स्टील) ते सी लिकसं कंपनी, विभाग 3ते28. क) मॅगझीन स्ट्रीट,4 थी लेग,जी के राम आणि सन्स ते मे इंजिनियर स्टील इंडस्ट्रिज, विभाग 29ते41.",85.9,ok,
011-Barrister_Nath_Pai_Marg_Mumbai-400010.pdf,"अ) aa स्ट्रीट (दक्षिण बाजु),सागर मेडीकल स्टो- ae ते सी.बी.वेअर हाऊस,विभाग 1ते 42. ब) मॅगझीन स्ट्रीट लेन नं.2,एस.के.टयुब कोर्पोरेशन ते टिस्को स्टील,विभाग 43ते 58.क) मॅगझीन स्ट्रीट lot लेन,गुलाब हुसेन बगशिवाला कंपनी ते ठाकरसी देवजी कंपनी, विभाग 359ते98.ड) माझगांव लकडी बंदर न.2,रिलाइन्स टिम्बर्स ते आर्यन स्टील,विभाग 100 ते 165. ई) माझगांव लकडी बंदर न.2,म्यु.घ.न.910/3अन्सारी बिल्डिंग ते कासम इब्राहिम चाळ,विभाग 99 ते 174.",86.7,ok,
012-Barrister_Nath_Pai_Marg_Mumbai-400010.pdf,"अ) माझगांव कोळसा बंदर (दक्षिण), ड प्रभात RMT कंपनी ते आर.आर.स्टील,जनता सायकल शॉप ते दारूखाना कोळसा बंदर,विभाग 1ते59.",87.6,ok,
013-MHATAR_PAKHADI_ROAD_MUMBAI-400010.pdf,"अ) माझगांव लकडी बंदर नं.2,जे.डी.स्टील कॉ- पोरेशन ते ईस्माईल पोटीया गोडाऊन,आर.बी.स्टी- ल ट्रेडर्स ते चौव्हाण ब्रदर्स,विभाग 1ते7 .ब) मॅगझीन स्ट्रीट,हैदरी हॉटेल ते बी.इ.एस.टी.पॉ- वर हाऊस जवळील झोपडपट्टी, युनियन बँक समो रील शॉप ते प्लॉट नं.27 मिनी Stet faut 8 ते 64.क) बॅरिस्टर नाथ पै मार्ग,म्यु.घ.न.246 ते 278,जमाली बिल्डिंग ते माणकेश्वर मंदिर महाजन पांचाळ वाडी,विभाग 65 ते 87.",86.8,ok,
014-MHATAR_PAKHADI_ROAD_MUMBAI-400010.pdf,"अ) Wa स्ट्रीट,कोठारीस्टील को्पोरेशन ते संत सावता पुल (दक्षिण) झोपडपट्टी,साईनाथ नगर झोपडपट्टी ते जय पुरूषोत्तम आणि सन्स, विभाग 1ते 17. ब) माझगांव लकडी बंदर नं.3 ,कासम इब्राहिमचाळ ते मणिलाल किन्नभाई मो.ग.6 एम.के.टयुब कॉ- पारेशन ते गरीब नवास टी स्टील,विभाग 18ते35.",84.0,ok,
015-MHATAR_PAKHADI_ROAD_MUMBAI-400010.pdf,"अ) गणपावडर रोड,म्यु.घ.न.! ते 9,फणसवाला बिल्डिंग ते संतोष मेन्शन मागील बिल्डिग, विभाग 1ते11. ब) RT नाथ पै मार्ग,म्यु.घ.न.272ए ते 272के संतोष मेन्शन ए ते बी,विभाग 12 ते 14. क) बॅरीस्टर नाथ पै मार्ग,म्यु.घ.न.272एल.",86.4,ok,
016-MHATAR_PAKHADI_ROAD_MUMBAI-400010.pdf,"अ)बॅरिस्टर नाथ पै मार्ग,म्यु.घ.नं.280ए ते 290सी मजीद हाऊस ते चांदणी पान शॉप दुकान नं.3, विभाग 1ते 19.",85.6,ok,
017-MHATAR_PAKHADI_ROAD_MUMBAI-400010.pdf,"अ) HI स्मीथ स्ट्रीट,म्यु.घ.न.17 ते 61 ईब्राहिम मेन्शन-2 ते वारीया हाऊस करी हाऊस, विभाग 1ते 37. ब) कॉपर Ce स्ट्रीट,म्यु.घ.न.44ते60, 416वॉच मन कॉटर्स ते 701 आंग्रे निवास,विभाग 38ते46",83.3,ok,
018-Barrister_Nath_Pai_Marg_Mumbai-400010.pdf,"अ) माझगांव लकडी बंदर नं.3,गुरूकृपा झोपडप- eet संघ न.1ते एस.एस.लेन कंपनी,गुरूकृपा झोप- डपट्टी संघ-1ते के.के.बेळे कंपनी,विभाग 1ते43.",86.3,ok,
019-Dr._Babasaheb_Ambedkar_Road_(West)_Mumbai.pdf,"अ) दत्ताराम लाड मार्ग,(द),म्यु.घ.न.205-213 ते प्रोग्रेसिव्ह बिल्डिंग-बी,तांबावाला बिल्डिंग न.1ते प्रोग्रेसिव्ह बिल्डिंग-ब,विभाग 1ते 4. ब) क्रांती रत्न विष्णु गणेश पिंगळे मार्ग (द),म्यु. घ.न.197,शिवशक्ति ए ,बी,सी,ते हाजी बाबा बि- ल्डिंग,शिवशक्ति बिल्डिंग ए ते शिवशक्ति बि- ल्डिंग-सी,विभाग 5 ते 11.",89.3,ok,
020-Dr._Ambedkar_Road.pdf,"अ) दत्ताराम लाड पथ (द) प्रोग्रेसिव्ह बिल्डिंग,'क ' ते प्रोग्रेसिव्ह बिल्डिंग नं.2,विभाग 1 ते 2. ब) दत्ताराम लाड पथ (द),म्यु.घ.न.255ते 267, बावला बिल्डिंग न.1ते म्यु.घ.न.279गोदावरी बि- ल्डिंग अ, अष्टविनायक बिल्डिंग-अ ते गोदावरी बिल्डिंग,विभाग 3ते$. क) दत्ताराम लाड पथ (द),म्यु.घ.न.325-ए ते 307-बपप्रोग्रेसिव्ह बिल्ंग-14ते प्रोग्रेसिव्ह बिल्डि- ग जवळील झोपडी,विभाग 6 ते 7. उड) डॉ.बाबासाहेब आंबेडकर मार्ग (प),सेंटरल रेल्वे",87.8,ok,
021-Dr._Ambedkar_Road.pdf,"अ) क्रांतीरत्न विष्णु गणेश पिगळे मागं,म्यु.घ.न. 2-80 नुरबानु मेन्शन,म्यु.घ.न.2-8ए नुरबानु मेन्शन ते श्रॉफ पत्रा चाळ,विभाग 1ते 3. ब) क्रांतीरत्न विष्णु गणेश पिंगळे मार्ग (उ)10-14 श्रीकृष्ण निवास ते श्रॉफ अँण्ड सन्स चाळ, विभाग 4 ते 6. क) क्रांतीबीर भाई बाळमुकुंद मार्ग (उ),म्यु.घ.य.6 ते श्रॉफ बिल्डिंग-सी,म्यु.घ.न.0 ते श्रॉफचाळ-सी ते गाला टॉवर ,बिभाग 7 ते 14.",87.8,ok,
022-Dr._Ambedkar_Road.pdf,"अ) क्रांती वीर भाई बाळमुकुंद मार्ग (उत्तर),म्यु.घ. 4.5 प्रोग्रेसिव्ह चाळ नं.8 ते जुगराज तेजराज आणि सन्स,डी.ओ.कंपाऊंड,विभाग 1 ते 13. ब) क्रांतीवीर भाई बाळमुकुंद मार्ग बिल्डिंग नं.8 ते प्रोग्रेसिव्ह बिल्डिंग न.18. क) क्रांतीवीर भाई बाळमुकुंद मार्ग (प), ते म्यु.घ. न.24 प्रोग्रेसिव्ह चाळ नं.5 ते से.घ.न. 25 व्ह चाळ 4.7 प्रोग्रेसिव्ह चाळ नं.7 ते अमृतलाल जिनाभाई गोडाऊन,विभाग 14 ते 19.",87.3,ok,
023-Dr._Ambedkar_Road.pdf,"अ) डॉ.बाबासाहेब आंबेडकर रोड (प),म्यु.घ.न.50 ते 38/060,खेरूददीन बिल्डिंग-अ ते खैरूददीन बिल्डिंग-ब, विभाग 1 ते 2.ब) क्रांतीरत्न विष्णु गणेश पिंगळे AMT (द),शिवदर्शन ते सहकार सदन-2,शिवदर्शन बिल्डिंग ते प्रोग्रेसिव्ह चाळ 4.13 डॉ.कंपाऊंड चाळ,विभाग 3 ते 5. क) क्रांतीवीर भाई बाळमुकुंद मार्ग (प) म्यु.घ.न. 43 ते पत्रा चाळ गं.12 ते प्रोग्रेसिव्ह चाळ नं.13 मागील पत्राशेड,विभाग 0 ते 8.",87.3,ok,
024-Dr._Ambedkar_Road.pdf,"अ) डॉ.बाबासाहेब आंबेडकर रोड(प),म्यु.घ.न.60- 62 ते 86-बी,जैन बिल्डिंग नं.4 ते 10-डी.एल. जैन कंपाऊंड, विभाग 1 ते 12.",89.4,ok,
025-Dr._Ambedkar_Road.pdf,"अ) डॉ.बाबासाहेब आंबेडकर रोड,(प),म्यु.घ.न. 108-ए ते से.घ.न.142,भायखळा गुडस डेपा आणि झोपडपट्टी,वृंदाबन बी.नं.1ते साई द्वारका विभाग 1 ते 4.",86.7,ok,
026-Dr._Ambedkar_Road.pdf,"अ) डॉ.बाबासाहेब आंबेडकर रोड,म्यु.घ.न.86सी ते म्यु.घ.न.110 सी (एम.नि.वि.40) खंड-4, 'सी' बावलावाडी ते कल्याणदास वाडी,बिभाग 148.",84.7,ok,
027-Dodoji_Konddev_Marg.pdf,"अ) अल्स्टर रोड (उ),म्यु.घ.न.4,आर.के.बिल्डिंग आणि संतराम आणि कंपनी,आर.के बिल्डिंग ते एम.बी.कॉन्ट्रॅक्टर चाळ,विभाग 1ते2.ब) अल्स्टर रोड (द),म्यु.घ.न.3 ते 19,शीतल अपार्टमेंट, विभाग 3.क) दादोजी कोंडदेव मागं उ),म्यु.घ.न.257/,रिबेका सोसायटो नं.1ते रिबेका सोसायटी नं.2,न्यु म्युनिसीपल चाळ ते रिबेका अपार्टमेंट,विभाग 4 ते 6.5) दादोजी कोंडदेव मागं (उ),म्यु.घ.ग.16,हुसेनी मंझील तेयु.घ.ग.26,पोलिस Gere चाळ आणि ऑफिसर्स क्‍्बाटर्स-2,विभाग 7 ते 11. ई) दादोजी कोंडदेव क्रॉस मार्ग (उ),म्यु.घ.न.34- बी ते 34-सी ,विश्वमंगल को.ऑ.हौ सोसायटी,",83.6,ok,
028-E.S.Patanwala_Road.pdf,"अ) ई एस पाटणवाला मार्ग (उ) 260 म्यु.शाळा ते मराठा हॉस्पिटल कंपाऊंड,बैठी चाळीच्या मागील झोपडप- ट्टी,विभाग 1 ते 21. ब) केशवराव बोरकर मार्ग,धाकु प्रभुची वाडी (द), विघ्नहर को.ऑ.हौ.सोसायटी ते हेरंब को.ऑ.हो. सोसायटी, विभाग 22 ते 23.",89.5,ok,
029-E.S.Patanwala_Marg_Mumbai-400027.pdf,"अ) केशवराव बोरकर मार्ग,म्यु.घ.न. 28-बी, भार- तीय बेकरी ते म्यु.घ.न.34-एफ,भारतीय बेकरी ते न्यु पत्रा चाळ, विभाग 1ते3.ब) केशवराव बोरकर मार्ग (धाकु प्रभुची वाडी),32ए, चुनीलाल मेहता पत्राशेड,विभाग 4 ते 7.क) केशवराव बोरकर मार्ग (धाकु प्रभुची वाडी)(द) पत्राशेड,मारूति माळि चाळ ते विदेश्वर डे- अरी फार्म, विभाग 8 ते 11.ड) केशवराव बोरकर मार्ग (धाकु प्रभुची वाडी),म्यु.घ.न.27-ए,मारूति माळि चाळ ते से.घ.न.206 पत्राशेड (रतिलाल कंपाऊंड) बाडावाला बि.न.2 ते बाडावाला बिल्डिंग 4.6 जवळ कापरेश्वर मंदिर,विभाग 12 ते 17.इ) केशवराव बोरकर मार्ग (धाकु प्रभुची वाडी) (उ)म्यु.घ.न.12-सी ते म्यु.घ.न.20-ए,बाबु गेणु नगर नं.1,बोरकर चाळ नं.1 ते बाबु गेणु नगर,विभाग 18 ते 33.",91.0,ok,
030-E.S.Patanwala_Marg_Mumbai-400027.pdf,"अ) अनंत गणपत VAN लेन (द),म्यु.घ.न.01 ते 67. ब) अनंत गणपत पबार लेन नं.2,म्यु.घ.न.5-ए ते म्यु.घ.न.23 ,प्रफुल्ल को.ऑ.सो. 'ए' ते 302 केतन बिल्ंग-डी विभाग 1 ते 15.",78.6,ok,
031-E.S.Patanwala_Marg_Mumbai-400027.pdf,"अ) केशवरावबोरकर मार्ग,(धाकुप्रभुचीवाडी)(द), म्यु.घ.न.3ते म्यु.घ.न.21 पेटीवाला चाळ क्र.3ते द्वारकादास हेमत सायकल मार्ट,विभाग 1ते9. ब) केशवरावबोरकर मार्ग,(धाकुप्रभुचीवाडी) (उ) म्यु.घ.न.20ए बाबु गेणुनगर बिल्डिंग नं.2ए,बाबु गेणुनगर कंपाऊंड जबळील झोपडपट्टी ते 210 म्यु.घ.न.20ए च्या बाजुला बाबु गेणुनगर ते अष्ट विनायक चाळ (मिळालाल मिस्त्री चाळ), विभाग 10 ते 17.",87.9,ok,
032-E.S.Patanwala_Marg_Mumbai-400027.pdf,"अ) केशवराव बोरकर मार्ग(धाकुप्रभुचीवाडी) (उ), बी.एम.सी.चाळ न.3ते घोटेश्वर मंदिरा जवळील पत्राशेड, विभाग 1 ते 12.ब) केशवराव बोरकर मार्ग (धाकुप्रभुचीवाडी) (उ),म्यु.घ.न.24ते म्यु.घ.न.34ए पत्राशेड,हरीनिवास चाळी जवळोल पत्राशेड ते 183/184न्यु पत्रा चाळ चुनीलाल मेहता कंपाऊंड,विभाग 13ते16.क) केशवराव बोरकर मार्ग (धाकुप्रभुचीवाडी) (द), म्यु.घ.न.23 चासकर बेठी चाळ (डॉ.तळेकर दबा- खाना) ty अंबिका टी हाऊस,बिभाग 17ते20. ड) केशवराव बोरकर मार्ग (धाकुप्रभुचीवाडी) (द), म्यु.घ.न.13 दुकान न.अ-1,अ-2,ते नवी पत्राचाळ 4.184 विभाग 21 ते 26.",87.2,ok,
033-E.S.Patanwala_Marg_Mumbai-400027.pdf,"अ) डॉ.बाबासाहेब आंबेडकर रोड(पु),म्यु.घ.न.47- 51 बी ते म्यु.घ.न.55 कॉट्रॅक्टर बी इमारत क्र 51 ते बी 55 विक्टोरिया, विभाग 1 ते 2. ब) तुकाराम भिमाजी मार्ग(पुर्व),म्यु.घ.न.89-125 ए ते 33ई अरिहंत टॉवर 89/115ए इराणी चाळ 9 ते अरिहंत टॉवर,विभाग 3 ते 6. क) डॉ.बाबा साहेब आंबेडकर रोड (Fa) ALTA. 3 ते म्यु.घ.न.34- 43,म्यु.घ.न.3 हसनभाई जेठा चाळ संजना चाळ,हसनभाई जेठा चाळ ते संजना",88.1,ok,
034-E.S.Patanwala_Marg_Mumbai-400027.pdf,"अ) केशवराव बोरकर मार्ग (धाकू प्रभूची वाडी) (उ) म्यु.घ.न.36-बी,चुनीलाल पत्राशेड,विभाग 1. ब) केशवराव बोरकर मार्ग (धाकू प्रभूची वाडी) (उ) म्यु.घ.न.4-खोजा चाळ न.1 ते एम.एच.नं. बाडावाला चाळ नं.6,दादरा खालची खोली, विभाग 2 ते 11.",91.2,ok,
035-E.S.Patanwala_Marg_Mumbai-400027.pdf,"अ) ई.एस.पाटणवाला मार्ग (उ),म्यु.घ.न.44-44ए ते म्यु.घ.न.64-68,पाटणवाला महल ते संकल्प सिध्दि टेनंट को.ऑ.हौ.सोसायटी,विभाग 1ते$8. ब) रामभाऊ भोगले मार्ग (प),म्यु.घ.न.200 हाजी मुसाजी चाळ ते म्यु.घ.न.206,डायमंड बिल्डिंग जवळील लेदर शॉप,विभाग 9 ते 12",90.1,ok,
036-Rambhau_Bhogle_Marg_Mumbai-400033.pdf,"अ) रामभाऊ भोगले मार्ग (प) म्यु घ नं.110 ए ते म्यु.घ.न.274,हफोजा बेगम चाळ ते अष्टविनायक चाळ ते पटेल सॉ मिल जवळील चाळ, विभाग 1 ते 3.",89.8,ok,
037-No.M.Joshimarg_Mumbai-400011.pdf,"अ) ना.म.जोशी मार्ग (पूर्व) म्यु घ न.439ते म्यु.घ 7.489 हेअर कटिंग सलुन ते केरमनी बी च्या समोरील झोपडपट्टी, विभाग 1 ते 11. ब) साने गुरूजी मार्ग (द),म्यु.घ.न.129 ते बोहरी चाळ,विभाग 12. क)पानबाई निवास ए आणि बी ते पानबाई निवास बी ,विभाग 13 ते 14.",91.1,ok,
038-N.M.Joshi_Marg_Near_S.Bridge_Mumbai-400011.pdf,"अ) ना.म.जोशी मार्ग (पूर्व) म्यु.घ.न.537 ते म्यु.घ.न. 547 सी, म्यु.ध.न.537 सहजीवन बि. ते लक्ष्मी भुवन-ए,विभाग 1 ते 8. ब) साने गुरूजी मार्ग(द),म्यु.घ.न.145ते म्यू.घ.न. 152 आणि ब्ल्यु बर्ड बेकरि (उत्तर बाजु),म्यु.घ.न. 145 पानसरे चाळ सी ते म्यु.घ.ग.439/4809ब्ल्यु बर्ड बेकरि, विभाग 9 ते 12.",82.9,ok,
039-N.M.Joshi_Marg_Near_S.Bridge_Mumbai-400011.pdf,"अ) साने गुरुजी मार्ग (पुर्व),म्यु.घ.न.137ए मोती वाला चाळ ते म्यु.घ.न.145बी पानसरे चाळ,पत्रा शेड, विभाग 1 ते 6. ब) ना.म.जोशी मार्ग (पुर्व),म्यु.घ.न.481सी,विना- यक वासुदेव चाळ ते 481बी, जवळील पत्राशेड विभाग 7 ते 8.",90.7,ok,
040-N.M.Joshi_Marg_Near_S.Bridge_Mumbai-400011.pdf,"अ) ना.म.जोशी मार्ग (पुर्व)म्यु.घ.न.501 आशीवांद बिल्डिंग ते हनुमान मंदिर,म्यु.घ.न.501, आशीवाद (अ) ते म्यु.घ.न.501 आशीर्वाद बिल्डिग-अ विभाग 1 ते 3. ब) पी.एस.मंडलीक ब्रिज (उ) शेंगदाना दुकान ते शांति निकेतग बिल्डिंग जबळील झोपडपट्टी,पी. एस.मंडलीक ब्रिज (उ) ग्राऊंड नट शॉप (शेंगदाना दुकान) ते शांति नीकेतन बिल्डिंग जवळील झोप डपट्टी, विभाग 4 ते 5.",86.8,ok,
041-N.M.Joshi_Marg_Near_S.Bridge_Mumbai-400011.pdf,"अ) ना.म.जोशी मार्ग, खंड -521 डी ते म्यु.घ.न.525बी गोकूळ चाळ, विभाग 1 ते 5. ब) ना.म.जोशी मार्ग,म्यु.घ.न.537,ब्रम्हाचाळ ते 555 म्यु.घ.न.213 आणि एस.ब्रिज जवळील झोपडपट्टी, विभाग 6 ते 14.",89.4,ok,
042-Dr._Babasaheb_Ambedkar_Marg_Mumbai-400012.pdf,"अ) डॉ. बाबासाहेब आंबेडकर रोड(पू)म्यु.घ.न.15 ते म्यु.घ.न.39 टाकी वाला बिल्डिंग ते म्यु.घ.न. 85,सोयबजी मेस्त्री बिल्डिंग शेड. ब) समर्थ हनुमान पथ,म्यु.घ.न.41बी ते 41एफ, बदक चाळ नं.8,विभाग 1 ते 13.",88.5,ok,
043-Dr._Babasaheb_Ambedkar_Road_Mumbai-400012.pdf,"अ) समर्थ हनुमान पथ म्यु.घ.नं 39-ए, रंगारी चाळ न.1ते ओमकार बी-1,विभाग 1 ते 8.",87.6,ok,
